category,name,image_url,,ICON,,,,,
ELEMENT,:element_shield_blue_01:,https://cdn.discordapp.com/emojis/1410600852405616703.png,1410600852405616703,,,,,,
ELEMENT,:elemental_shield_green_01:,https://cdn.discordapp.com/emojis/1410600833879380059.png,1410600833879380059,,,,,,
ELEMENT,:elemental_shield_purple_01:,https://cdn.discordapp.com/emojis/1410600816703963147.png,1410600816703963147,,,,,,
ELEMENT,:elemental_shield_red_01:,https://cdn.discordapp.com/emojis/1410600797741383870.png,1410600797741383870,,,,,,
ELEMENT,:elemental_shield_yellow_01:,https://cdn.discordapp.com/emojis/1410600985314852874.png,1410600985314852874,,,,,,
ELEMENT,:heraldred:,https://cdn.discordapp.com/emojis/1420747334312005744.png,1420747334312005744,,,,,,
CLASS,:emblem_barbarian:,https://cdn.discordapp.com/emojis/1410601918807543888.png,1410601918807543888,,,,,,
CLASS,:emblem_cleric:,https://cdn.discordapp.com/emojis/1410601930694201406.png,1410601930694201406,,,,,,
CLASS,:emblem_druid:,https://cdn.discordapp.com/emojis/1410601941674754192.png,1410601941674754192,,,,,,
CLASS,:emblem_fighter:,https://cdn.discordapp.com/emojis/1410601953620267038.png,1410601953620267038,,,,,,
CLASS,:emblem_monk:,https://cdn.discordapp.com/emojis/1410601966857617488.png,1410601966857617488,,,,,,
CLASS,:emblem_paladin:,https://cdn.discordapp.com/emojis/1410601984213647401.png,1410601984213647401,,,,,,
CLASS,:emblem_ranger:,https://cdn.discordapp.com/emojis/1410601996142247997.png,1410601996142247997,,,,,,https://cdn.discordapp.com/emojis/1420715040385925264.png
CLASS,:emblem_rogue:,https://cdn.discordapp.com/emojis/1410602013083041792.png,1410602013083041792,,,,,,
CLASS,:emblem_sorcerer:,https://cdn.discordapp.com/emojis/1410602024243826750.png,1410602024243826750,,,,,,
CLASS,:emblem_wizard:,https://cdn.discordapp.com/emojis/1410602037166604459.png,1410602037166604459,,,,,,
LIMITBREAK,:limitbreak_alpha:,https://cdn.discordapp.com/emojis/1410600168834990203.png,1410600168834990203,,,,,,
LIMITBREAK,:limitbreak_legendary_blue:,https://cdn.discordapp.com/emojis/1410600440852250624.png,1410600440852250624,,,,,,
LIMITBREAK,:limitbreak_legendary_green:,https://cdn.discordapp.com/emojis/1410600419561963601.png,1410600419561963601,,,,,,
LIMITBREAK,:limitbreak_legendary_purple:,https://cdn.discordapp.com/emojis/1410600389832872060.png,1410600389832872060,,,,,,
LIMITBREAK,:limitbreak_legendary_red:,https://cdn.discordapp.com/emojis/1410600368357769287.png,1410600368357769287,,,,,,
LIMITBREAK,:limitbreak_legendary_yellow:,https://cdn.discordapp.com/emojis/1410600220445773905.png,1410600220445773905,,,,,,
LIMITBREAK,:aether_crystal:,https://cdn.discordapp.com/emojis/1410601436429029518.png,1410601436429029518,,,,,,
RESOURCES,:ham:,https://cdn.discordapp.com/emojis/1407653826529460234.png,1407653826529460234,,,,,,
RESOURCES,:iron:,https://cdn.discordapp.com/emojis/1407653860885139487.png,1407653860885139487,,,,,,
RESOURCES,:energy_alliance:,https://cdn.discordapp.com/emojis/1407645925714694175.png,1407645925714694175,,,,,,
RESOURCES,:energy_pve:,https://cdn.discordapp.com/emojis/1407645956106878996.png,1407645956106878996,,,,,,
RESOURCES,:energy_pvp:,https://cdn.discordapp.com/emojis/1407645883058753546.png,1407645883058753546,,,,,,
RESOURCES,:loot_ticket:,https://cdn.discordapp.com/emojis/1410601526849966172.png,1410601526849966172,,,,,,
ASCENSION/CRAFT,:tome_of_tactics:,https://cdn.discordapp.com/emojis/1410890084659757066.png,1410890084659757066,,,,,,
ASCENSION/CRAFT,:warm_cape:,https://cdn.discordapp.com/emojis/1410890111587057724.png,1410890111587057724,,,,,,
